timestamp,historical_avg_demand,temperature,humidity,price_signal,consumer_type,is_weekend,hour,day_of_week
2024-01-11 00:00:00,0.9109489629105203,0.5429618219132586,0.36585808630599664,0.5808991774820225,industrial,0,0,3
2024-01-11 01:00:00,0.9431146027150171,0.5725325777368153,0.4991913077869977,0.5166111029146767,industrial,0,1,3
2024-01-11 02:00:00,0.8289900317780091,0.6271578837195373,0.40432928679371805,0.4700006472949122,industrial,0,2,3
2024-01-11 03:00:00,0.7944279718494767,0.5137464986552784,0.2658955578424575,0.628150934073907,residential,0,3,3
2024-01-11 04:00:00,0.7577486075082766,0.5650994267160614,0.5180680691087767,0.2576625218762745,residential,0,4,3
2024-01-11 05:00:00,1.0,0.7985004505911041,0.44218773856517624,0.6621044796873337,industrial,0,5,3
2024-01-11 06:00:00,0.8150646562030025,0.6960444846143344,0.7182041161020193,0.5398287346390578,residential,0,6,3
2024-01-11 07:00:00,1.0,0.7613352349950762,0.5662211821846937,0.3645167069171581,industrial,0,7,3
2024-01-11 08:00:00,1.0,0.676036918369934,0.34356090083963897,0.5703430220774417,industrial,0,8,3
2024-01-11 09:00:00,0.9482479744274219,0.6443969701868841,0.7847947938940629,0.702947768543505,industrial,0,9,3
2024-01-11 10:00:00,0.6442019858488665,0.6938283805975998,0.675006540149523,0.6158841679672851,residential,0,10,3
2024-01-11 11:00:00,0.6273723355275531,0.5001593361987667,0.6372668546606624,0.6876619470708726,residential,0,11,3
2024-01-11 12:00:00,0.8362179928836576,0.5096120776940983,0.5131437618642957,0.8964660876773227,industrial,0,12,3
2024-01-11 13:00:00,0.6599160584001842,0.4020086621089916,0.4354815158587805,0.3653637582433423,residential,0,13,3
2024-01-11 14:00:00,0.5645576502472605,0.35655037725676847,0.5372038704123115,0.8425818862452936,residential,0,14,3
2024-01-11 15:00:00,0.5114234468054197,0.3276614314158266,0.7650138635308799,0.6156533906284819,commercial,0,15,3
2024-01-11 16:00:00,0.8587130420479422,0.3490082964064836,0.8779854569682461,0.4651823927515307,industrial,0,16,3
2024-01-11 17:00:00,0.5480811454500458,0.25893997257583856,0.8538045374680767,0.40045295613915155,commercial,0,17,3
2024-01-11 18:00:00,0.6571463815513916,0.4255756125573521,0.4989999029648532,0.571631941383445,commercial,0,18,3
2024-01-11 19:00:00,0.40644479227450864,0.2173541045202359,0.46685115365057755,0.7382475167886688,residential,0,19,3
2024-01-11 20:00:00,0.5943864799741654,0.3081077548269764,0.6287006105885876,0.5808676319433699,commercial,0,20,3
2024-01-11 21:00:00,0.7440125707705448,0.31460553793527296,0.3403524337849903,0.8266732395371021,industrial,0,21,3
2024-01-11 22:00:00,0.651395134627415,0.5446977884353732,0.5850658205971052,0.19475274417507846,residential,0,22,3
2024-01-11 23:00:00,0.7593449413910105,0.4678916686306531,0.5374921114660037,0.6980913998846212,commercial,0,23,3
2024-01-12 00:00:00,0.9104126507952108,0.6031844539468635,0.4491391885357046,0.5367044083262082,industrial,0,0,4
2024-01-12 01:00:00,0.7142574726132108,0.40320777171680694,0.33983220839493855,0.4158630686907221,commercial,0,1,4
2024-01-12 02:00:00,0.7746013219609003,0.6267050265869258,0.5890285080093797,0.5895560016482003,commercial,0,2,4
2024-01-12 03:00:00,0.8987515051638486,0.7303844357996532,0.40097954331081725,0.27305260338013965,commercial,0,3,4
2024-01-12 04:00:00,0.8608407522918373,0.6814334796844301,0.3200824307381277,0.481521906800514,residential,0,4,4
2024-01-12 05:00:00,0.8070178584341015,0.7997332027643489,0.0292407071784479,0.42997156505780704,residential,0,5,4
2024-01-12 06:00:00,1.0,0.6482711549899627,0.5013914177454157,0.4396030122000505,industrial,0,6,4
2024-01-12 07:00:00,1.0,0.8341199092763717,0.71560176671755,0.5908530250160152,industrial,0,7,4
2024-01-12 08:00:00,0.9572171156655548,0.9030948931188129,0.6782604142465366,0.5098738154169704,industrial,0,8,4
2024-01-12 09:00:00,0.8801398609129484,0.6051375001933437,0.449894311454056,0.43934194805264265,industrial,0,9,4
2024-01-12 10:00:00,0.7948599448595576,0.5554497478599227,0.4430332665877561,0.7020324158175674,commercial,0,10,4
2024-01-12 11:00:00,0.8228523215669686,0.6971022567322742,0.5611854613915712,0.7788761268716962,commercial,0,11,4
2024-01-12 12:00:00,0.7096260818132502,0.6579572145730712,0.35285501974983485,0.33321186239902245,commercial,0,12,4
2024-01-12 13:00:00,0.7685433951968272,0.395950188264169,0.6264837284936691,0.6479477738878465,commercial,0,13,4
2024-01-12 14:00:00,0.650521612579559,0.3579813182904143,0.7075176462705792,0.5243730253488492,commercial,0,14,4
2024-01-12 15:00:00,0.5831697832566052,0.33040018287663986,0.7849199287196542,0.5877715990347531,commercial,0,15,4
2024-01-12 16:00:00,0.513693401150789,0.1923498681396846,0.6272719280861017,0.6521514725307505,industrial,0,16,4
2024-01-12 17:00:00,0.3128357887611925,0.21494964009376646,0.6049640454453251,0.5269157153829671,residential,0,17,4
2024-01-12 18:00:00,0.43239792468750315,0.1995859233247932,0.5084268349890778,0.4986437881257582,residential,0,18,4
2024-01-12 19:00:00,0.25051049161060757,0.23003507823177344,0.5069574234244889,0.6051228626232037,residential,0,19,4
2024-01-12 20:00:00,0.6357724683047469,0.32332643050443416,0.5690302370634407,0.43691310917057957,commercial,0,20,4
2024-01-12 21:00:00,0.47768169867550075,0.3820001170163425,0.6405047909175239,0.43712623066722217,residential,0,21,4
2024-01-12 22:00:00,0.8154574474238601,0.5550500492814077,0.6705226791505651,0.4386628810214126,residential,0,22,4
2024-01-12 23:00:00,0.835490600665034,0.3484007869056166,0.4750029213262632,0.21373591367775638,commercial,0,23,4
2024-01-13 00:00:00,0.39517052242973033,0.5984322398476584,0.7443736133896307,0.4501264625867346,residential,1,0,5
2024-01-13 01:00:00,0.5263888814824635,0.5303649245979533,0.5002219824642287,0.3767111426762877,commercial,1,1,5
2024-01-13 02:00:00,0.5636572469271137,0.5950536290347567,0.5182788171373075,0.1138288663183914,residential,1,2,5
2024-01-13 03:00:00,0.6741004870622191,0.7089033054539698,0.3752472564916355,0.27094224838307474,residential,1,3,5
2024-01-13 04:00:00,0.6010480616929159,0.5609328786006578,0.16808409737886143,0.3379591699867534,industrial,1,4,5
2024-01-13 05:00:00,0.43826406469022905,0.7314261398762187,0.6131789674912919,0.6831531486010285,residential,1,5,5
2024-01-13 06:00:00,0.5335662597199106,0.7166452208213056,0.5955330183174733,0.48348296868006374,residential,1,6,5
2024-01-13 07:00:00,0.7299939389289951,0.7424302916586286,0.43507177893467935,0.19967776463501632,commercial,1,7,5
2024-01-13 08:00:00,0.7000780868378076,0.7021219451476696,0.49941202403942986,0.47290544341264557,commercial,1,8,5
2024-01-13 09:00:00,0.65903800762237,0.886951370228399,0.5113054715870952,0.5622691670933256,residential,1,9,5
2024-01-13 10:00:00,0.47626939804574897,0.5362260015748683,0.304750320994558,0.5103734707962537,commercial,1,10,5
2024-01-13 11:00:00,0.2432641704319325,0.49866411352032236,0.47104286434195897,0.8133554792547761,residential,1,11,5
2024-01-13 12:00:00,0.44617832509567634,0.43768594735752353,0.687833917736017,0.8608349495696368,residential,1,12,5
2024-01-13 13:00:00,0.36345913721009726,0.3926884790634704,0.39405004280557143,0.7468287076172693,commercial,1,13,5
2024-01-13 14:00:00,0.22077322830277868,0.33626128726934823,0.6431553036441899,0.6127977213847536,commercial,1,14,5
2024-01-13 15:00:00,0.3910351418734576,0.47748029687344573,0.35326864024445553,0.47876014175386106,commercial,1,15,5
2024-01-13 16:00:00,0.417319313298248,0.4688453440420978,0.6293108941523996,0.4754333390165152,commercial,1,16,5
2024-01-13 17:00:00,0.3852945965603853,0.24974020536723868,0.6197317160452058,0.6783771157898636,industrial,1,17,5
2024-01-13 18:00:00,0.24672501764331634,0.21676444268957712,0.39270089480730036,0.6627597331333025,commercial,1,18,5
2024-01-13 19:00:00,0.20315342556113256,0.3539563903808267,0.7685239860543277,0.8102397889419644,residential,1,19,5
2024-01-13 20:00:00,0.2847640914032747,0.27157261481501516,0.508339479035788,0.6975675138804208,commercial,1,20,5
2024-01-13 21:00:00,0.16046457897445282,0.42187182553824154,0.45190058678637035,0.3745379547360273,residential,1,21,5
2024-01-13 22:00:00,0.24188400625779133,0.4202923020851299,0.6039976889591024,0.5800392624608244,residential,1,22,5
2024-01-13 23:00:00,0.3522118915316814,0.29666177947977246,0.7832970685703755,0.3305257956871902,residential,1,23,5
2024-01-14 00:00:00,0.4466843873367212,0.6547505201330062,0.3512015711133386,0.33828600893259964,residential,1,0,6
2024-01-14 01:00:00,0.6885379565087351,0.7313515763300563,0.4898465045781788,0.573085110138362,industrial,1,1,6
2024-01-14 02:00:00,0.5931323476420419,0.5387211309515614,0.6027061357641175,0.11953874504568696,industrial,1,2,6
2024-01-14 03:00:00,0.602076004255871,0.602651200243711,0.6231704810163583,0.34172188372254864,commercial,1,3,6
2024-01-14 04:00:00,0.3860969308181131,0.7017916198293782,0.5159287473427703,0.42856358348875867,residential,1,4,6
2024-01-14 05:00:00,0.5944931759054947,0.7266308442565163,0.4269565708605468,0.46738280819275513,residential,1,5,6
2024-01-14 06:00:00,0.7074795020785419,0.765854427267283,0.34610513872250714,0.32352899602136764,residential,1,6,6
2024-01-14 07:00:00,0.49579942720688147,0.8942056191344487,0.4446598967166216,0.4051661517558762,residential,1,7,6
2024-01-14 08:00:00,0.604131668303742,0.6555103580074828,0.3425260407999141,0.02675089698805161,commercial,1,8,6
2024-01-14 09:00:00,0.6347128858314853,0.5615916317834642,0.09331993794076959,0.8692817033868483,commercial,1,9,6
2024-01-14 10:00:00,0.6576410261939082,0.46206807719854726,0.626863547464086,0.6345106138787103,commercial,1,10,6
2024-01-14 11:00:00,0.3886990484666286,0.4786708050263122,0.6919889846550356,0.6746614633637091,residential,1,11,6
2024-01-14 12:00:00,0.5339574342012524,0.4966873027126203,0.19655394385493813,0.6998886378081692,industrial,1,12,6
2024-01-14 13:00:00,0.31920168730759013,0.6276919773312746,0.3602328010941269,0.6632379915921683,commercial,1,13,6
2024-01-14 14:00:00,0.3929228243639251,0.3482388700963829,0.6884014781218647,0.7258410750704418,commercial,1,14,6
2024-01-14 15:00:00,0.5234915538188336,0.3809574389265804,0.8943370887787806,0.5074120220179615,commercial,1,15,6
2024-01-14 16:00:00,0.24731539231667574,0.32515262963583713,0.6055732672605599,0.5162547369080954,residential,1,16,6
2024-01-14 17:00:00,0.2284596401393416,0.4256541620869947,0.4631033101895314,0.4349768650542457,residential,1,17,6
2024-01-14 18:00:00,0.2763052333788313,0.5526932425873622,0.5067575610580654,0.665925184593034,residential,1,18,6
2024-01-14 19:00:00,0.29496935723078244,0.2537279574501542,0.8301130756371814,0.7168404755268171,commercial,1,19,6
2024-01-14 20:00:00,0.15062523464978184,0.2778509749912901,0.5197500806339326,0.6686659299227828,residential,1,20,6
2024-01-14 21:00:00,0.3423953223701538,0.46299473146959763,0.4412227795615826,0.8511738650021305,residential,1,21,6
2024-01-14 22:00:00,0.3266987516414665,0.4681891489626311,0.4871317269839058,0.5071914685954927,residential,1,22,6
2024-01-14 23:00:00,0.37916758809993417,0.6329069235530991,0.36712863169526344,0.09250880821337831,residential,1,23,6
2024-01-15 00:00:00,0.7536492815242593,0.5583928185325964,0.5508827018394404,0.5738611097433847,industrial,0,0,0
2024-01-15 01:00:00,0.8662704113085186,0.5158345999417981,0.7889513887878947,0.3495617891978392,commercial,0,1,0
2024-01-15 02:00:00,0.779989316240495,0.6590654830692309,0.5507422460466351,0.46382348998603457,residential,0,2,0
2024-01-15 03:00:00,0.7322906930477181,0.7522917142956003,0.43645946039237676,0.5795870385467842,residential,0,3,0
2024-01-15 04:00:00,0.8811004586375456,0.7552532988766241,0.4296523199996811,0.19424894541543014,residential,0,4,0
2024-01-15 05:00:00,0.7738657205462524,0.7439125683685435,0.2423476081849384,0.29358384963586803,residential,0,5,0
2024-01-15 06:00:00,0.7687732143909002,0.8066674689589154,0.5904662258843991,0.3567176956186443,residential,0,6,0
2024-01-15 07:00:00,0.7661355694054135,0.810114724302381,0.4452900031573654,0.28243697183133576,residential,0,7,0
2024-01-15 08:00:00,0.6705025222927466,0.8114209798606405,0.42950171900321393,0.6602404863755214,residential,0,8,0
2024-01-15 09:00:00,0.9050478766106933,0.7062923449962738,0.9670784316778469,0.686280752415985,commercial,0,9,0
2024-01-15 10:00:00,0.6651660481265949,0.5832881919683145,0.5698264786643585,0.6750998582071814,commercial,0,10,0
2024-01-15 11:00:00,0.5738343857968844,0.5664351776638364,0.4173007891865713,0.607466053077144,residential,0,11,0
2024-01-15 12:00:00,0.4780831386038845,0.6206508966508357,0.4498510915739177,0.6010594737942264,residential,0,12,0
2024-01-15 13:00:00,0.647600092587505,0.36654262388077224,0.7623040692152815,0.500951829078983,commercial,0,13,0
2024-01-15 14:00:00,0.6203478293557083,0.43686733088729013,0.5859303623144776,0.7048242630303801,commercial,0,14,0
2024-01-15 15:00:00,0.6516472382730997,0.3192447625299545,0.3884848744934086,0.6631459416584085,industrial,0,15,0
2024-01-15 16:00:00,0.47262385416600694,0.3296694015365941,0.7389835197253022,0.6738028271989198,commercial,0,16,0
2024-01-15 17:00:00,0.3682644299822918,0.4346600210029162,0.46938038086827605,0.5210947735998629,residential,0,17,0
2024-01-15 18:00:00,0.470971570444124,0.3191099068019903,0.8852616943920347,0.27699856201931333,residential,0,18,0
2024-01-15 19:00:00,0.4933586694315209,0.3114584895578012,0.7685696629898568,0.7645729067630543,commercial,0,19,0
2024-01-15 20:00:00,0.45356671618424993,0.19080930514512034,0.5756589241076512,0.5281743815987394,residential,0,20,0
2024-01-15 21:00:00,0.5297548880051626,0.4332040003654125,0.7621912541506431,0.4705836353935319,commercial,0,21,0
2024-01-15 22:00:00,0.752394703044508,0.46454841811410746,0.5708138011448782,0.43378961758713247,industrial,0,22,0
2024-01-15 23:00:00,0.8183517188819152,0.6645616633100417,0.6285475522753204,0.5039084132675289,commercial,0,23,0
2024-01-16 00:00:00,0.6607376993323627,0.46922217650469994,0.6319432696427612,0.20960042551799515,residential,0,0,1
2024-01-16 01:00:00,0.7405655196654393,0.5736788417868981,0.40094284921529955,0.6553771987194408,commercial,0,1,1
2024-01-16 02:00:00,0.7405635913026893,0.6249383683710755,0.415986014641058,0.4303493194634203,residential,0,2,1
2024-01-16 03:00:00,0.8666461400582964,0.7991666842136569,0.6147441173730771,0.6447785348633663,commercial,0,3,1
2024-01-16 04:00:00,0.9832693308468825,0.6636755275181925,0.4506810419285611,0.2900450506714016,industrial,0,4,1
2024-01-16 05:00:00,0.7830574533384494,0.7210873178348476,0.42312653516324616,0.6727092883836737,residential,0,5,1
2024-01-16 06:00:00,1.0,0.7607896509716539,0.32849471780610084,0.5162733241052175,industrial,0,6,1
2024-01-16 07:00:00,1.0,0.7118460775734495,0.5499860365669842,0.4829560128778538,industrial,0,7,1
2024-01-16 08:00:00,0.6961474584614767,0.6285617193018349,0.8208102220959212,0.4351036681529722,residential,0,8,1
2024-01-16 09:00:00,0.676961782124212,0.6608303555271403,0.3416209562037169,0.6612979217221006,residential,0,9,1
2024-01-16 10:00:00,0.6253892306906985,0.7073631749859772,0.49142396600512045,0.44559427377268923,residential,0,10,1
2024-01-16 11:00:00,0.520623624220961,0.4491122790793981,0.7770993995884949,0.39709945712346983,residential,0,11,1
2024-01-16 12:00:00,0.5252767781052992,0.5132969674146876,0.5340647010887364,0.3716461220673163,residential,0,12,1
2024-01-16 13:00:00,0.669578965676068,0.3782241094855785,0.6543885365917865,0.7669032562484888,commercial,0,13,1
2024-01-16 14:00:00,0.4774779313391462,0.5195046628924843,0.3847895719102228,0.5056104909460817,residential,0,14,1
2024-01-16 15:00:00,0.4962751306173683,0.20625995328431307,0.7023680785958533,0.8300591564874749,residential,0,15,1
2024-01-16 16:00:00,0.6470538362357299,0.2709027345159535,0.5906575398945316,0.5196297805421553,industrial,0,16,1
2024-01-16 17:00:00,0.28653799343132313,0.3445360222486384,0.744498692677388,0.343896306361058,residential,0,17,1
2024-01-16 18:00:00,0.713708527322422,0.456552402923434,0.7411421868576824,0.4325213340077011,industrial,0,18,1
2024-01-16 19:00:00,0.5000229794309541,0.30023980863488753,0.9983626037123258,0.7853717430010407,residential,0,19,1
2024-01-16 20:00:00,0.36484216876030445,0.2712749665737924,0.7055624860098986,0.5766152733094998,residential,0,20,1
2024-01-16 21:00:00,0.6568881763949671,0.5466943507067494,0.5848611422753001,0.5177569055264098,commercial,0,21,1
2024-01-16 22:00:00,0.527519862998939,0.2551986099583755,0.6525980622490877,0.3858311928336996,commercial,0,22,1
2024-01-16 23:00:00,0.7346618924379861,0.22835559531748748,0.5785183774831504,0.46294149580361776,industrial,0,23,1
2024-01-17 00:00:00,0.6276404164446694,0.5440014450053332,0.5875721430176537,0.2704175559115351,commercial,0,0,2
2024-01-17 01:00:00,0.7156860178796606,0.501558386585243,0.5052222725035727,0.5919197397486626,industrial,0,1,2
2024-01-17 02:00:00,0.6639499684883482,0.49787671828692864,0.5759061309543635,0.5562586996088277,residential,0,2,2
2024-01-17 03:00:00,0.7586191016694442,0.7122570009672448,0.6839625300510205,0.4875316454517832,residential,0,3,2
2024-01-17 04:00:00,0.857606465505299,0.6975851521340075,0.33974306956785155,0.3805724129704839,commercial,0,4,2
2024-01-17 05:00:00,0.8975218897223837,0.6367773021841409,0.6799485935141145,0.48697859279426986,industrial,0,5,2
2024-01-17 06:00:00,0.9524019870560911,0.5719695601329104,0.7259763920611066,0.2939661148018977,industrial,0,6,2
2024-01-17 07:00:00,0.8425186337669847,0.7804308980858282,0.4481604515255897,0.5283333488531068,residential,0,7,2
2024-01-17 08:00:00,0.7939574078684136,0.7382251985527539,0.16025420558288456,0.6474221341485882,residential,0,8,2
2024-01-17 09:00:00,0.8669668535977935,0.6315037698593713,0.4193755709780237,0.5927021472644323,commercial,0,9,2
2024-01-17 10:00:00,0.6983235238846147,0.7846636996047666,0.6591500721027364,0.604919549311738,residential,0,10,2
2024-01-17 11:00:00,0.9415113564202486,0.4447553323878889,0.563143190938801,0.48622569979498953,industrial,0,11,2
2024-01-17 12:00:00,0.6953956296571228,0.34744748290752614,0.4458704202835055,0.5654398928691349,industrial,0,12,2
2024-01-17 13:00:00,0.5959910437998337,0.3790453839913714,0.510570146618356,0.46136502835975435,residential,0,13,2
2024-01-17 14:00:00,0.7186395671096871,0.39544139836445025,0.7074605844663477,0.733529761668718,commercial,0,14,2
2024-01-17 15:00:00,0.6289891479809215,0.38291258869495975,0.6671362586217189,0.7552874002085629,commercial,0,15,2
2024-01-17 16:00:00,0.43442851395864374,0.30267131345747933,0.5733587910873019,0.3230718206642859,residential,0,16,2
2024-01-17 17:00:00,0.6012514372023247,0.342020374393616,0.5423702259097121,0.4605733709711385,industrial,0,17,2
2024-01-17 18:00:00,0.5878562235998916,0.1748460575809556,0.5887824603691401,0.3755206117364881,commercial,0,18,2
2024-01-17 19:00:00,0.5515113910656083,0.4511912951495123,0.4262810837803709,0.5024964098389653,industrial,0,19,2
2024-01-17 20:00:00,0.37620220888273387,0.3185798014038554,0.8467324129992596,0.5874843045314458,residential,0,20,2
2024-01-17 21:00:00,0.6761910069669808,0.4703082269215032,0.5105594615418481,0.3825532170452205,industrial,0,21,2
2024-01-17 22:00:00,0.6308668075285139,0.4342725346377703,0.7522920177324933,0.3708596302032221,residential,0,22,2
2024-01-17 23:00:00,0.6103408566968683,0.49391151289487406,0.7800239539199054,0.2866312749762456,residential,0,23,2
2024-01-18 00:00:00,0.7539516849238245,0.5569767280232204,0.6826536163152279,0.5573060689624846,industrial,0,0,3
2024-01-18 01:00:00,0.653305173339033,0.5965346650222356,0.45629655358562204,0.6483110669632444,residential,0,1,3
2024-01-18 02:00:00,0.6787086036696472,0.6642722759867543,0.561277830754465,0.32746577742301947,residential,0,2,3
2024-01-18 03:00:00,0.9241502196494098,0.7743366092505526,0.4640696762661968,0.3081749624267769,industrial,0,3,3
2024-01-18 04:00:00,1.0,0.6928571977270347,0.35658756157237026,0.47368114981179943,industrial,0,4,3
2024-01-18 05:00:00,0.8079665318056128,0.7640855410166649,0.5194282299532409,0.3462955930379521,commercial,0,5,3
2024-01-18 06:00:00,1.0,0.6910264305712773,0.3158361021546464,0.3790904199005149,commercial,0,6,3
2024-01-18 07:00:00,0.8985866265186824,0.837196886802761,0.6269928422284061,0.5109479727587007,residential,0,7,3
2024-01-18 08:00:00,0.8582859143261538,0.6055658505509608,0.4486376502399527,0.11359658687390611,residential,0,8,3
2024-01-18 09:00:00,0.7533339361216398,0.8215153995283911,0.4837193285224085,0.7244598626818761,residential,0,9,3
2024-01-18 10:00:00,0.8022015834607843,0.5959842049355656,0.5636979192512516,0.7217094831737387,commercial,0,10,3
2024-01-18 11:00:00,0.625907971365141,0.40868629880869933,0.5385583643017786,0.42776050668710724,commercial,0,11,3
2024-01-18 12:00:00,0.6805890957328715,0.5128104414910789,0.6341609377739674,0.7228166465632291,commercial,0,12,3
2024-01-18 13:00:00,0.6966957360924755,0.38013102523200776,0.514725143937019,0.8306897877618828,commercial,0,13,3
2024-01-18 14:00:00,0.6454979159222863,0.48406435489887245,0.6854752881489248,0.43161827906333794,residential,0,14,3
2024-01-18 15:00:00,0.3840246866443121,0.29331624583245147,0.4101081742132522,0.46237457684786043,residential,0,15,3
2024-01-18 16:00:00,0.4172910296578399,0.28217657592163436,0.6343039641554714,0.7526492200265253,residential,0,16,3
2024-01-18 17:00:00,0.4865793407675646,0.11786076164763318,0.9554811213644527,0.6407242966238472,commercial,0,17,3
2024-01-18 18:00:00,0.30929073743961966,0.2547693680750923,0.47351949088663603,0.6827214412859285,residential,0,18,3
2024-01-18 19:00:00,0.6353044458131698,0.06442690207929061,0.579010183797485,0.6510883824600745,industrial,0,19,3
2024-01-18 20:00:00,0.3658578902718335,0.16840463689453994,0.7265647863804753,0.6586043881392216,residential,0,20,3
2024-01-18 21:00:00,0.48522677660328,0.4346201093771202,0.5965512344778036,0.40102918075333754,residential,0,21,3
2024-01-18 22:00:00,0.5045600534200664,0.47858001586508314,0.6090205101315088,0.5270156162824741,residential,0,22,3
2024-01-18 23:00:00,0.6161864522086462,0.49078194715799217,0.6261434853747518,0.08091588694727575,commercial,0,23,3
2024-01-19 00:00:00,0.7000968782989714,0.4033023856870787,0.6742175045781418,0.3851358549638097,commercial,0,0,4
2024-01-19 01:00:00,0.6509726251611976,0.5469926734063062,0.7023571742715415,0.3095769016324058,residential,0,1,4
2024-01-19 02:00:00,0.6851793186358953,0.5996397460909432,0.5815808747119939,0.46483944259512333,residential,0,2,4
2024-01-19 03:00:00,0.7729060649071657,0.5255848873180552,0.5061358856118021,0.47050662810523036,commercial,0,3,4
2024-01-19 04:00:00,0.8401747664170228,0.8235449109336027,0.5538225819003288,0.2938561157766961,residential,0,4,4
2024-01-19 05:00:00,1.0,0.7809213943153809,0.750705871939668,0.29317392037359347,industrial,0,5,4
2024-01-19 06:00:00,0.9167716951505369,0.6779035826170335,0.47673386325750383,0.38340019471640063,commercial,0,6,4
2024-01-19 07:00:00,0.883753080967704,0.6958737491572667,0.3450584795522237,0.2655036659027188,residential,0,7,4
2024-01-19 08:00:00,0.6774947288657174,0.694043361551643,0.657849091927553,0.526297554317819,residential,0,8,4
2024-01-19 09:00:00,0.9261365062004598,0.4372478693948805,0.5507684645884962,0.44705034919618264,industrial,0,9,4
2024-01-19 10:00:00,0.6222669868319027,0.5752822617479403,0.20151488957351243,0.5964671773688642,residential,0,10,4
2024-01-19 11:00:00,0.5373819394069709,0.48356538422072426,0.6820436363063459,0.5738468613145746,residential,0,11,4
2024-01-19 12:00:00,0.7408178872053788,0.3998379990105084,0.49974937240375905,0.6337961883061413,industrial,0,12,4
2024-01-19 13:00:00,0.8605543223258878,0.42012616169090033,0.5603821591471058,0.5445709606749962,industrial,0,13,4
2024-01-19 14:00:00,0.8369549968305621,0.5797686526849523,0.5758664537798664,0.5802791106492498,industrial,0,14,4
2024-01-19 15:00:00,0.6179069465642482,0.4226629298893915,0.6017760730000424,0.7239070757162259,commercial,0,15,4
2024-01-19 16:00:00,0.3214155486941063,0.26967702026483265,0.7255146664914061,0.5344853644142673,residential,0,16,4
2024-01-19 17:00:00,0.43222329652116526,0.36407311287780214,0.5254551105511828,0.3590134348891981,residential,0,17,4
2024-01-19 18:00:00,0.5821231094438589,0.4399355436586002,0.6449852066288323,0.8624375856308131,commercial,0,18,4
2024-01-19 19:00:00,0.5690096650296202,0.3992782030334632,0.5412845374523734,0.807218111803573,commercial,0,19,4
2024-01-19 20:00:00,0.3091442940009005,0.33275795623512966,0.7109941852625865,0.4061605957341572,residential,0,20,4
2024-01-19 21:00:00,0.6014855481788546,0.29388496599213304,0.704139632804318,0.7034561707867791,industrial,0,21,4
2024-01-19 22:00:00,0.5338382451403744,0.4698223313613589,0.418737495284903,0.22684559976505236,residential,0,22,4
2024-01-19 23:00:00,0.6215973619003311,0.48758472952167065,0.7166218985697536,0.13722567898724214,residential,0,23,4
2024-01-20 00:00:00,0.23221363871255893,0.5895193220027732,0.4427496866320608,0.34151144401608324,residential,1,0,5
2024-01-20 01:00:00,0.4389091365647297,0.6152809891887011,0.6366243729855614,0.4237080234880198,residential,1,1,5
2024-01-20 02:00:00,0.5174349558967029,0.7049552715319335,0.543606515550621,0.3855064494977666,residential,1,2,5
2024-01-20 03:00:00,0.5816145432755297,0.5878978350812527,0.7993582009948925,0.33760496080789626,residential,1,3,5
2024-01-20 04:00:00,0.6363213147707248,0.8049444873203202,0.4249967564481261,0.2581380908954829,residential,1,4,5
2024-01-20 05:00:00,0.7240836045934754,0.7129451257270537,0.43371894286415424,0.49123692875274527,commercial,1,5,5
2024-01-20 06:00:00,0.6575099769163506,0.9075260872625265,0.4248292329380821,0.20243021200801228,commercial,1,6,5
2024-01-20 07:00:00,0.5071019796632671,0.6242663834488569,0.46724311754020165,0.5164041870765214,commercial,1,7,5
2024-01-20 08:00:00,0.7578198822174362,0.8468014610734127,0.5659508469692837,0.24966744716099132,industrial,1,8,5
2024-01-20 09:00:00,0.6084390501113818,0.6612124345835744,0.2591896783594395,0.823086923300389,residential,1,9,5
2024-01-20 10:00:00,0.5834480021296655,0.5348581996385552,0.38149017723648027,0.5129920137944936,residential,1,10,5
2024-01-20 11:00:00,0.6863418300722153,0.503375225615072,0.3888169940785995,0.6359106750803065,industrial,1,11,5
2024-01-20 12:00:00,0.41794031966025236,0.46796526918056797,0.7021565580418659,0.67495276654544,residential,1,12,5
2024-01-20 13:00:00,0.5796788722294366,0.4906527856196875,0.8093961702013825,0.6708003406378912,industrial,1,13,5
2024-01-20 14:00:00,0.2609672100198476,0.45228354880355,0.5486475525783142,0.6113932901874131,residential,1,14,5
2024-01-20 15:00:00,0.4337708880114948,0.30120864336883263,0.5843141485108486,0.7114023627539583,industrial,1,15,5
2024-01-20 16:00:00,0.35849364350184354,0.32435946001701405,0.6131999864618729,0.6723373429020986,residential,1,16,5
2024-01-20 17:00:00,0.37391485971396415,0.5210418706033727,0.7179691842102167,0.4143506366509053,industrial,1,17,5
2024-01-20 18:00:00,0.4637331666588024,0.47275431701007115,0.4190707347683925,0.7303734096583909,commercial,1,18,5
2024-01-20 19:00:00,0.38943831403919293,0.3504472017095895,0.6306211868973409,0.7330936255900113,industrial,1,19,5
2024-01-20 20:00:00,0.3322498115719269,0.3305952670599323,0.7471010643493847,0.48550708437321277,residential,1,20,5
2024-01-20 21:00:00,0.2455051373491181,0.37058177643451656,0.6639895925606218,0.6056906753171403,commercial,1,21,5
2024-01-20 22:00:00,0.5541426955477802,0.4613517972730416,0.590031703307899,0.5339430805163154,industrial,1,22,5
2024-01-20 23:00:00,0.3614269192507431,0.34595693445965514,0.7463698335471746,0.6744430302574131,commercial,1,23,5
